map_seed,start_point,target_point,population_size,generations,mutation_rate,max_steps,num_iterations,success_rate,avg_execution_time,avg_path_length,avg_generations_needed,best_path_length,best_path,successful_runs
1,"(12, 1)","(6, 14)",1000,2000,0.9,45,5,100.0,3.7,26.8,233.6,22,"[(12, 1), (11, 1), (10, 1), (9, 1), (8, 1), (7, 1), (6, 1), (5, 1), (5, 2), (5, 3), (5, 4), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (5, 14), (6, 14)]",5
2,"(15, 1)","(6, 14)",1000,2000,0.9,48,5,80.0,44.79,43.5,1479.25,39,"[(15, 1), (14, 1), (15, 1), (14, 1), (14, 2), (13, 2), (12, 2), (13, 2), (12, 2), (11, 2), (10, 2), (9, 2), (9, 1), (9, 2), (8, 2), (7, 2), (6, 2), (5, 2), (5, 3), (5, 4), (6, 4), (7, 4), (7, 5), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (6, 8), (7, 8), (7, 9), (7, 10), (6, 10), (5, 10), (5, 11), (5, 12), (6, 12), (6, 13), (6, 14)]",4
3,"(11, 1)","(5, 14)",1000,2000,0.9,45,5,100.0,1.14,28.0,59.8,20,"[(11, 1), (10, 1), (9, 1), (8, 1), (8, 2), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (5, 14)]",5
4,"(11, 1)","(4, 14)",1000,2000,0.9,46,5,100.0,4.31,29.0,270.6,29,"[(11, 1), (12, 1), (13, 1), (14, 1), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (14, 10), (13, 10), (13, 11), (13, 12), (12, 12), (12, 13), (11, 13), (10, 13), (9, 13), (8, 13), (7, 13), (6, 13), (5, 13), (4, 13), (4, 14)]",5
5,"(5, 1)","(4, 14)",1000,2000,0.9,40,5,100.0,0.11,23.0,0.0,19,"[(5, 1), (5, 2), (5, 3), (5, 4), (5, 5), (5, 6), (6, 6), (5, 6), (5, 7), (5, 8), (5, 9), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (4, 13), (4, 14)]",5
6,"(16, 1)","(9, 14)",1000,2000,0.9,46,5,100.0,0.29,31.4,11.2,21,"[(16, 1), (15, 1), (14, 1), (13, 1), (13, 2), (13, 3), (13, 4), (12, 4), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (9, 11), (9, 12), (9, 13), (9, 14)]",5
7,"(5, 1)","(5, 14)",1000,2000,0.9,39,5,100.0,15.72,39.2,798.0,34,"[(5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (11, 2), (12, 2), (13, 2), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (13, 12), (13, 13), (12, 13), (11, 13), (10, 13), (9, 13), (8, 13), (8, 14), (7, 14), (6, 14), (5, 14)]",5
8,"(6, 1)","(10, 14)",1000,2000,0.9,43,5,100.0,37.94,44.8,1383.0,42,"[(6, 1), (7, 1), (8, 1), (9, 1), (8, 1), (9, 1), (8, 1), (9, 1), (10, 1), (11, 1), (11, 2), (12, 2), (13, 2), (13, 3), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (14, 6), (13, 6), (12, 6), (11, 6), (10, 6), (9, 6), (8, 6), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (6, 10), (7, 10), (7, 11), (7, 12), (7, 13), (8, 13), (8, 14), (9, 14), (10, 14)]",5
9,"(15, 1)","(5, 14)",1000,2000,0.9,49,5,100.0,1.33,26.8,80.8,24,"[(15, 1), (14, 1), (13, 1), (12, 1), (11, 1), (11, 2), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (10, 8), (9, 8), (9, 9), (9, 10), (8, 10), (7, 10), (7, 11), (7, 12), (6, 12), (6, 13), (5, 13), (5, 14)]",5
10,"(8, 1)","(7, 14)",1000,2000,0.9,40,5,100.0,15.66,31.0,755.8,29,"[(8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (13, 8), (13, 9), (13, 10), (13, 11), (13, 12), (12, 12), (11, 12), (10, 12), (10, 13), (10, 14), (9, 14), (8, 14), (7, 14)]",5
11,"(7, 1)","(10, 14)",1000,2000,0.9,42,5,100.0,3.3,25.4,214.6,21,"[(7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (6, 12), (7, 12), (7, 13), (8, 13), (8, 14), (9, 14), (10, 14)]",5
12,"(8, 1)","(7, 14)",1000,2000,0.9,40,5,40.0,46.11,43.0,1565.5,43,"[(8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (15, 1), (15, 2), (15, 3), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (14, 6), (13, 6), (12, 6), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (12, 10), (13, 10), (13, 9), (13, 8), (14, 8), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (13, 12), (12, 12), (11, 12), (10, 12), (9, 12), (9, 13), (9, 14), (8, 14), (7, 14)]",2
13,"(11, 1)","(4, 14)",1000,2000,0.9,46,5,100.0,1.28,26.2,77.0,21,"[(11, 1), (11, 2), (11, 3), (11, 4), (10, 4), (9, 4), (8, 4), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (5, 14), (4, 14)]",5
14,"(12, 1)","(10, 14)",1000,2000,0.9,41,5,20.0,27.97,40.0,1190.0,40,"[(12, 1), (13, 1), (14, 1), (15, 1), (14, 1), (15, 1), (16, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (13, 8), (13, 7), (13, 6), (12, 6), (11, 6), (10, 6), (9, 6), (9, 7), (9, 8), (8, 8), (7, 8), (7, 9), (7, 10), (6, 10), (5, 10), (5, 11), (5, 12), (6, 12), (7, 12), (7, 13), (7, 14), (8, 14), (9, 14), (10, 14)]",1
15,"(14, 1)","(8, 14)",1000,2000,0.9,45,5,100.0,1.13,32.8,69.4,22,"[(14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (14, 13), (13, 13), (12, 13), (11, 13), (10, 13), (9, 13), (8, 13), (8, 14)]",5
16,"(5, 1)","(6, 14)",1000,2000,0.9,40,5,100.0,12.46,39.8,666.2,37,"[(5, 1), (5, 2), (6, 2), (7, 2), (8, 2), (9, 2), (10, 2), (10, 1), (11, 1), (12, 1), (13, 1), (12, 1), (12, 2), (13, 2), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (13, 13), (12, 13), (11, 13), (11, 14), (10, 14), (9, 14), (8, 14), (7, 14), (6, 14)]",5
17,"(8, 1)","(11, 14)",1000,2000,0.9,42,5,100.0,21.38,37.0,952.6,29,"[(8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (13, 2), (13, 3), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (14, 6), (13, 6), (13, 7), (13, 8), (14, 8), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (14, 14), (13, 14), (12, 14), (11, 14)]",5
18,"(7, 1)","(6, 14)",1000,2000,0.9,40,5,100.0,3.84,28.6,240.6,21,"[(7, 1), (8, 1), (9, 1), (9, 2), (9, 3), (9, 4), (9, 5), (9, 6), (8, 6), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (6, 12), (6, 13), (6, 14)]",5
19,"(15, 1)","(7, 14)",1000,2000,0.9,47,5,100.0,6.49,30.0,386.6,28,"[(15, 1), (15, 2), (15, 3), (15, 2), (14, 2), (13, 2), (13, 3), (13, 4), (13, 5), (13, 6), (14, 6), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (14, 13), (13, 13), (12, 13), (11, 13), (10, 13), (10, 14), (9, 14), (8, 14), (7, 14)]",5
20,"(11, 1)","(8, 14)",1000,2000,0.9,42,5,100.0,2.4,35.8,143.8,27,"[(11, 1), (12, 1), (13, 1), (14, 1), (15, 1), (15, 2), (15, 3), (14, 3), (14, 4), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (14, 10), (13, 10), (13, 11), (13, 12), (13, 13), (12, 13), (11, 13), (11, 14), (10, 14), (9, 14), (8, 14)]",5
1,"(12, 1)","(6, 14)",1000,2000,0.9,45,10,100.0,2.64,28.6,274.5,22,"[(12, 1), (11, 1), (10, 1), (9, 1), (8, 1), (7, 1), (6, 1), (5, 1), (5, 2), (5, 3), (5, 4), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (6, 12), (6, 13), (6, 14)]",10
2,"(15, 1)","(6, 14)",1000,2000,0.9,48,10,60.0,24.1,45.33,1328.67,39,"[(15, 1), (14, 1), (13, 1), (12, 1), (11, 1), (10, 1), (9, 1), (8, 1), (9, 1), (8, 1), (7, 1), (7, 2), (8, 2), (9, 2), (8, 2), (7, 2), (6, 2), (5, 2), (5, 3), (5, 4), (6, 4), (7, 4), (7, 5), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (6, 8), (7, 8), (7, 9), (7, 10), (6, 10), (5, 10), (5, 11), (5, 12), (5, 13), (6, 13), (6, 14)]",6
3,"(11, 1)","(5, 14)",1000,2000,0.9,45,10,100.0,0.92,26.6,84.8,20,"[(11, 1), (10, 1), (10, 2), (9, 2), (8, 2), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (5, 14)]",10
4,"(11, 1)","(4, 14)",1000,2000,0.9,46,10,100.0,3.44,30.4,323.2,29,"[(11, 1), (11, 2), (12, 2), (13, 2), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (13, 13), (13, 14), (12, 14), (11, 14), (10, 14), (9, 14), (8, 14), (7, 14), (6, 14), (5, 14), (4, 14)]",10
5,"(5, 1)","(4, 14)",1000,2000,0.9,40,10,100.0,0.1,23.6,0.0,19,"[(5, 1), (5, 2), (5, 3), (5, 2), (5, 3), (5, 4), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (6, 12), (5, 12), (5, 13), (4, 13), (4, 14)]",10
6,"(16, 1)","(9, 14)",1000,2000,0.9,46,10,100.0,0.28,32.8,17.8,21,"[(16, 1), (15, 1), (14, 1), (13, 1), (13, 2), (13, 3), (13, 4), (12, 4), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (9, 11), (9, 12), (9, 13), (9, 14)]",10
7,"(5, 1)","(5, 14)",1000,2000,0.9,39,10,100.0,12.27,39.4,858.2,34,"[(5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (13, 2), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (14, 13), (13, 13), (12, 13), (12, 14), (11, 14), (10, 14), (9, 14), (8, 14), (7, 14), (6, 14), (5, 14)]",10
8,"(6, 1)","(10, 14)",1000,2000,0.9,43,10,80.0,24.29,44.5,1350.62,40,"[(6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (10, 2), (11, 2), (11, 1), (12, 1), (13, 1), (13, 2), (13, 3), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (14, 6), (13, 6), (12, 6), (11, 6), (10, 6), (9, 6), (8, 6), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (6, 10), (7, 10), (7, 11), (7, 12), (8, 12), (8, 13), (8, 14), (9, 14), (10, 14)]",8
9,"(15, 1)","(5, 14)",1000,2000,0.9,49,10,100.0,0.9,26.0,81.3,24,"[(15, 1), (14, 1), (13, 1), (12, 1), (12, 2), (11, 2), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (10, 8), (9, 8), (9, 9), (9, 10), (8, 10), (7, 10), (7, 11), (7, 12), (6, 12), (6, 13), (5, 13), (5, 14)]",10
10,"(8, 1)","(7, 14)",1000,2000,0.9,40,10,100.0,8.1,32.6,639.9,29,"[(8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (13, 8), (13, 9), (13, 10), (13, 11), (13, 12), (12, 12), (11, 12), (10, 12), (10, 13), (9, 13), (9, 14), (8, 14), (7, 14)]",10
11,"(7, 1)","(10, 14)",1000,2000,0.9,42,10,100.0,1.89,25.6,178.6,21,"[(7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (6, 12), (7, 12), (8, 12), (9, 12), (9, 13), (9, 14), (10, 14)]",10
12,"(8, 1)","(7, 14)",1000,2000,0.9,40,10,80.0,33.08,47.0,1639.88,43,"[(8, 1), (9, 1), (10, 1), (11, 1), (11, 2), (12, 2), (13, 2), (13, 1), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (14, 6), (13, 6), (12, 6), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (12, 10), (13, 10), (13, 9), (13, 8), (14, 8), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (13, 13), (12, 13), (12, 14), (11, 14), (10, 14), (9, 14), (8, 14), (7, 14)]",8
13,"(11, 1)","(4, 14)",1000,2000,0.9,46,10,100.0,1.57,24.6,143.0,21,"[(11, 1), (11, 2), (11, 3), (11, 4), (10, 4), (9, 4), (8, 4), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (5, 14), (4, 14)]",10
14,"(12, 1)","(10, 14)",1000,2000,0.9,41,10,80.0,28.51,41.25,1495.62,38,"[(12, 1), (13, 1), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (14, 4), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (13, 8), (13, 7), (13, 6), (12, 6), (11, 6), (10, 6), (9, 6), (9, 7), (9, 8), (8, 8), (7, 8), (7, 9), (7, 10), (6, 10), (5, 10), (5, 11), (5, 12), (6, 12), (6, 13), (7, 13), (8, 13), (9, 13), (9, 14), (10, 14)]",8
15,"(14, 1)","(8, 14)",1000,2000,0.9,45,10,100.0,0.88,30.6,77.4,22,"[(14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (14, 14), (13, 14), (12, 14), (11, 14), (10, 14), (9, 14), (8, 14)]",10
16,"(5, 1)","(6, 14)",1000,2000,0.9,40,10,100.0,9.79,38.0,713.2,33,"[(5, 1), (6, 1), (7, 1), (8, 1), (8, 2), (9, 2), (10, 2), (11, 2), (12, 2), (13, 2), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (14, 13), (13, 13), (12, 13), (11, 13), (11, 14), (10, 14), (9, 14), (8, 14), (7, 14), (6, 14)]",10
17,"(8, 1)","(11, 14)",1000,2000,0.9,42,10,100.0,15.82,34.6,1005.4,31,"[(8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (13, 1), (13, 2), (13, 3), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (14, 6), (13, 6), (13, 7), (13, 8), (14, 8), (15, 8), (15, 9), (15, 10), (14, 10), (13, 10), (13, 11), (13, 12), (12, 12), (11, 12), (11, 13), (11, 14)]",10
18,"(7, 1)","(6, 14)",1000,2000,0.9,40,10,100.0,1.44,31.2,132.8,21,"[(7, 1), (8, 1), (9, 1), (9, 2), (9, 3), (9, 4), (9, 5), (9, 6), (8, 6), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (6, 12), (6, 13), (6, 14)]",10
19,"(15, 1)","(7, 14)",1000,2000,0.9,47,10,100.0,3.65,33.4,309.3,26,"[(15, 1), (14, 1), (13, 1), (12, 1), (11, 1), (10, 1), (9, 1), (8, 1), (7, 1), (6, 1), (6, 2), (5, 2), (5, 3), (5, 4), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (5, 14), (6, 14), (7, 14)]",10
20,"(11, 1)","(8, 14)",1000,2000,0.9,42,10,100.0,2.64,29.0,231.2,23,"[(11, 1), (12, 1), (13, 1), (13, 2), (14, 2), (14, 3), (14, 4), (13, 4), (13, 5), (13, 6), (13, 7), (13, 8), (12, 8), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (9, 11), (9, 12), (8, 12), (8, 13), (8, 14)]",10
1,"(12, 1)","(6, 14)",1000,2000,0.9,45,20,100.0,3.13,27.6,230.75,22,"[(12, 1), (11, 1), (10, 1), (9, 1), (8, 1), (7, 1), (6, 1), (5, 1), (5, 2), (5, 3), (5, 4), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (6, 13), (6, 14)]",20
2,"(15, 1)","(6, 14)",1000,2000,0.9,48,20,60.0,44.69,46.5,1365.25,39,"[(15, 1), (14, 1), (15, 1), (14, 1), (13, 1), (12, 1), (11, 1), (10, 1), (10, 2), (9, 2), (9, 1), (8, 1), (7, 1), (8, 1), (8, 2), (7, 2), (6, 2), (5, 2), (5, 3), (5, 4), (6, 4), (7, 4), (7, 5), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (6, 8), (7, 8), (7, 9), (7, 10), (6, 10), (5, 10), (5, 11), (5, 12), (5, 13), (5, 14), (6, 14)]",12
3,"(11, 1)","(5, 14)",1000,2000,0.9,45,20,100.0,1.29,26.0,73.0,20,"[(11, 1), (11, 2), (10, 2), (9, 2), (8, 2), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (5, 14)]",20
4,"(11, 1)","(4, 14)",1000,2000,0.9,46,20,100.0,5.33,30.1,312.35,29,"[(11, 1), (12, 1), (13, 1), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (14, 10), (13, 10), (13, 11), (13, 12), (12, 12), (11, 12), (11, 13), (10, 13), (9, 13), (8, 13), (8, 14), (7, 14), (6, 14), (5, 14), (4, 14)]",20
5,"(5, 1)","(4, 14)",1000,2000,0.9,40,20,100.0,0.14,23.9,0.9,15,"[(5, 1), (5, 2), (5, 3), (5, 4), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (4, 13), (4, 14)]",20
6,"(16, 1)","(9, 14)",1000,2000,0.9,46,20,100.0,0.39,32.7,15.95,21,"[(16, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (14, 10), (13, 10), (13, 11), (13, 12), (13, 13), (12, 13), (11, 13), (10, 13), (10, 14), (9, 14)]",20
7,"(5, 1)","(5, 14)",1000,2000,0.9,39,20,100.0,21.63,41.9,927.5,34,"[(5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (13, 12), (12, 12), (12, 13), (11, 13), (10, 13), (10, 14), (9, 14), (8, 14), (7, 14), (6, 14), (5, 14)]",20
8,"(6, 1)","(10, 14)",1000,2000,0.9,43,20,65.0,36.49,45.54,1287.15,40,"[(6, 1), (7, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (12, 2), (13, 2), (13, 3), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (14, 6), (13, 6), (12, 6), (11, 6), (10, 6), (9, 6), (8, 6), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (6, 10), (7, 10), (7, 11), (7, 12), (8, 12), (9, 12), (9, 13), (10, 13), (10, 14)]",13
9,"(15, 1)","(5, 14)",1000,2000,0.9,49,20,100.0,1.89,31.1,100.85,24,"[(15, 1), (14, 1), (13, 1), (12, 1), (11, 1), (10, 1), (9, 1), (8, 1), (7, 1), (7, 2), (7, 3), (7, 4), (6, 4), (5, 4), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (5, 14)]",20
10,"(8, 1)","(7, 14)",1000,2000,0.9,40,20,100.0,12.84,34.9,624.45,29,"[(8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (13, 8), (13, 9), (13, 10), (13, 11), (13, 12), (12, 12), (12, 13), (12, 14), (11, 14), (10, 14), (9, 14), (8, 14), (7, 14)]",20
11,"(7, 1)","(10, 14)",1000,2000,0.9,42,20,100.0,2.82,25.3,168.85,21,"[(7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (6, 13), (7, 13), (7, 14), (8, 14), (9, 14), (10, 14)]",20
12,"(8, 1)","(7, 14)",1000,2000,0.9,40,20,65.0,48.58,47.15,1543.38,41,"[(8, 1), (9, 1), (10, 1), (11, 1), (11, 2), (12, 2), (13, 2), (13, 3), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (14, 6), (13, 6), (12, 6), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (12, 10), (13, 10), (13, 9), (13, 8), (14, 8), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (13, 13), (13, 14), (12, 14), (11, 14), (10, 14), (9, 14), (8, 14), (7, 14)]",13
13,"(11, 1)","(4, 14)",1000,2000,0.9,46,20,100.0,1.18,30.9,63.9,21,"[(11, 1), (11, 2), (11, 3), (11, 4), (10, 4), (9, 4), (8, 4), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (5, 14), (4, 14)]",20
14,"(12, 1)","(10, 14)",1000,2000,0.9,41,20,75.0,44.5,40.67,1502.93,38,"[(12, 1), (13, 1), (14, 1), (15, 1), (16, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (13, 8), (13, 7), (13, 6), (12, 6), (11, 6), (10, 6), (9, 6), (9, 7), (9, 8), (8, 8), (7, 8), (7, 9), (7, 10), (6, 10), (5, 10), (5, 11), (5, 12), (5, 13), (6, 13), (7, 13), (8, 13), (9, 13), (10, 13), (10, 14)]",15
15,"(14, 1)","(8, 14)",1000,2000,0.9,45,20,100.0,2.04,27.9,118.65,22,"[(14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (13, 12), (13, 13), (12, 13), (11, 13), (10, 13), (9, 13), (9, 14), (8, 14)]",20
16,"(5, 1)","(6, 14)",1000,2000,0.9,40,20,100.0,15.06,39.6,716.35,33,"[(5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (11, 2), (12, 2), (13, 2), (13, 3), (13, 4), (13, 5), (13, 6), (12, 6), (11, 6), (11, 7), (11, 8), (12, 8), (13, 8), (13, 9), (13, 10), (12, 10), (11, 10), (11, 11), (11, 12), (11, 13), (10, 13), (9, 13), (8, 13), (7, 13), (7, 14), (6, 14)]",20
17,"(8, 1)","(11, 14)",1000,2000,0.9,42,20,100.0,25.63,35.3,1014.4,29,"[(8, 1), (9, 1), (10, 1), (11, 1), (11, 2), (12, 2), (13, 2), (13, 3), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (14, 6), (13, 6), (13, 7), (13, 8), (14, 8), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (13, 13), (13, 14), (12, 14), (11, 14)]",20
18,"(7, 1)","(6, 14)",1000,2000,0.9,40,20,100.0,2.95,27.1,167.5,21,"[(7, 1), (8, 1), (9, 1), (9, 2), (9, 3), (9, 4), (9, 5), (9, 6), (8, 6), (7, 6), (6, 6), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (6, 13), (6, 14)]",20
19,"(15, 1)","(7, 14)",1000,2000,0.9,47,20,100.0,5.22,31.5,280.15,26,"[(15, 1), (15, 2), (14, 2), (13, 2), (13, 3), (13, 4), (13, 5), (13, 6), (14, 6), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (13, 12), (13, 13), (12, 13), (11, 13), (11, 14), (10, 14), (9, 14), (8, 14), (7, 14)]",20
20,"(11, 1)","(8, 14)",1000,2000,0.9,42,20,100.0,4.6,28.3,247.65,23,"[(11, 1), (10, 1), (10, 2), (9, 2), (9, 3), (9, 4), (9, 5), (9, 6), (9, 7), (9, 8), (8, 8), (7, 8), (7, 9), (7, 10), (6, 10), (5, 10), (5, 11), (5, 12), (6, 12), (6, 13), (7, 13), (8, 13), (8, 14)]",20
